59,110949.658
0,110949.658
1,108831.5017
2,110475.8234
3,113352.5008
4,112951.5761
5,111675.2528
6,112230.4623
7,111550.8489
8,111891.1672
9,109644.9504
10,108968.0045
11,106283.3829
12,105761.8349
13,102070.2948
14,103514.7932
15,102048.7922
16,102349.6955
17,101990.0613
18,103441.2848
19,105696.7701
20,106946.54
21,106624.3244
22,105502.5381
23,105586.1424
24,105150.9755
25,105521.7756
26,105517.5496
27,106358.0934
28,104560.3751
29,105411.4519
30,103665.6599
31,101606.9436
32,104851.5326
33,105221.9835
34,105517.9948
35,106729.4919
36,106072.9941
37,105035.3708
38,105734.3625
39,106662.5258
40,106279.2328
41,106160.7457
42,105898.574
43,106153.1523
44,105428.1123
45,105909.1548
46,105259.6878
47,104741.4418
48,104899.4957
49,103867.2117
50,103063.7649
51,102929.8425
52,103521.5007
53,104006.5395
54,104659.264
55,104442.5515
56,103680.6939
57,104962.9186
58,105834.6236
59,105737.4038
0,105737.4038
1,105291.1882
2,105890.136
3,105825.5213
4,106047.1421
5,106072.9102
6,106865.3872
7,107359.272
8,109253.6579
9,110178.711
10,109074.8677
11,109701.5079
12,109053.7706
13,108386.8059
14,109295.095
15,110449.5152
16,110752.028
17,110204.6243
18,110492.9363
19,110694.6874
20,113103.2437
21,112463.3645
22,112977.1979
23,113536.95
24,114380.917
25,115023.9973
26,116764.4672
27,113582.3184
28,111722.2159
29,114380.013
30,114841.7634
31,114659.2783
32,115038.2988
33,115619.3106
34,113272.9165
35,119753.4337
36,121049.5371
37,121876.3617
38,125908.0023
39,124253.0034
40,126843.7037
41,124900.6785
42,126129.0278
43,122868.3188
44,122407.6747
45,124841.0531
46,124300.1557
47,125371.3238
48,123228.9876
49,124791.1077
50,124701.8437
51,123429.8316
52,122827.2996
53,122983.5116
54,125460.5878
55,129053.464
56,130950.3242
57,131932.2282
58,133070.3443
59,135391.2085
0,135391.2085
1,136373.1125
2,135837.5285
3,139965.9888
4,141349.5809
5,141862.8489
6,144830.8771
7,141795.9009
8,140256.0968
9,144942.4571
10,143291.073
11,148312.1734
12,147419.5333
13,144250.6611
14,141304.9489
15,139765.1448
16,142822.437
17,150119.7695
18,155542.5579
19,152038.9456
20,150209.0335
21,152172.8416
22,155386.3459
23,154516.0218
24,153534.1177
25,152820.0057
26,151190.9376
27,139921.3568
28,143648.129
29,143358.021
30,134900.2564
31,143067.913
32,137712.0726
33,143335.705
34,145500.3572
35,142889.385
36,140769.3648
37,144295.2931
38,139051.0327
39,139832.0928
40,140389.9928
41,141438.8449
42,140724.7328
43,141059.4729
44,142755.489
45,147932.8013
46,149182.4974
47,148914.7054
48,149896.6095
49,147999.7494
50,145254.8812
51,146750.0533
52,147575.7453
53,146839.3173
54,147508.7973
55,148468.3854
56,151815.7856
57,148289.8574
58,151012.4096
59,155096.2378
0,155096.2378
1,152396.0017
2,152373.6857
3,152262.1057
4,153221.6937
5,153992.0491
6,149639.8143
7,153611.0489
8,155328.9425
9,153075.6015
10,148968.2372
11,145313.1402
12,149037.0496
13,152698.0408
14,152875.2202
15,153377.9285
16,154502.4957
17,154074.1239
18,155040.2408
19,157628.1499
20,158876.1046
21,159297.2088
22,160207.2305
23,159533.731
24,160645.9008
25,160574.775
26,161356.608
27,161826.5754
28,162824.9467
29,165440.6363
30,164548.7756
31,162673.7904
32,163169.8549
33,166774.9526
34,166552.1671
35,166485.3315
36,166797.2311
37,167813.2543
38,164987.2931
39,166453.8871
40,166447.0566
41,168535.4734
42,169323.4533
43,171831.7002
44,166995.514
45,163452.3446
46,165664.4076
47,168401.9387
48,167579.9602
49,170095.1455
50,166304.7534
51,163559.8981
52,163581.508
53,154044.2327
54,153781.488
55,161525.1613
56,164667.0399
57,165827.6604
58,167235.4033
59,164933.8554
0,164933.8554
1,167280.0935
2,168127.1936
3,163902.1071
4,161753.9034
5,157346.3439
6,159198.5751
7,157648.631
8,154804.3547
9,158513.9322
10,160213.3385
11,159172.3315
12,157157.0862
13,155635.8542
14,154606.7855
15,151005.045
16,148902.1655
17,145561.6243
18,154011.3846
19,159429.8833
20,161064.4306
21,157907.2913
22,160387.7353
23,161348.8833
24,160428.3103
25,159555.9356
26,162898.475
27,162089.9493
28,161240.2729
29,159965.7583
30,162492.4275
31,159607.9999
32,163140.8648
33,164750.7779
34,165287.4156
35,168842.6404
36,169222.7588
37,168820.2805
38,166160.6713
39,167113.0343
40,169730.5393
41,171082.3481
42,172711.2294
43,175909.5417
44,173225.6433
45,174276.8368
46,175305.6645
47,177273.8567
48,181814.1182
49,184699.3089
50,180830.0221
51,184520.3824
52,184744.0406
53,187226.6466
54,186533.3062
55,186510.9403
56,188076.5477
57,189977.6424
58,188255.4743
59,190492.0563
0,190492.0563
1,189611.9789
2,191808.4175
3,190460.396
4,191019.3198
5,186726.7849
6,187604.8278
7,186816.456
8,188987.0427
9,187966.0963
10,182117.2699
11,181148.4564
12,184728.8162
13,187257.4453
14,190658.7871
15,185109.2294
16,184930.2114
17,183386.1813
18,183848.2858
19,184057.0427
20,179844.9905
21,181537.2982
22,176474.6456
23,178322.8237
24,184035.4151
25,181602.2254
26,181550.9923
27,160965.7373
28,164238.5503
29,157434.0269
30,154639.2087
31,157815.1295
32,157088.593
33,164832.3327
34,168659.7202
35,170000.9134
36,165703.0687
37,168458.6529
38,166329.1032
39,163979.3836
40,166552.886
41,167000.4516
42,163084.2524
43,161363.1281
44,165678.9148
45,169348.692
46,171273.0485
47,169298.7836
48,175942.0143
49,176357.1106
50,177115.5819
51,176980.7394
52,174528.5901
53,176518.0093
54,178950.1755
55,179106.3244
56,182781.7052
57,182672.7296
58,180697.0744
59,186369.9831
0,186369.9831
1,187076.0663
2,192283.0358
3,192415.2861
4,196950.0164
5,195060.5454
6,194527.0478
7,195460.6687
8,193837.9466
9,195860.792
10,196861.1001
11,197624.4698
12,197621.5368
13,198577.2139
14,198532.7638
15,198643.8891
16,202488.8228
17,205711.4552
18,206667.1323
19,203044.4491
20,204111.2515
21,203333.3748
22,211445.5182
23,213112.397
24,207889.5101
25,204908.653
26,206766.3473
27,208256.5798
28,216576.2287
29,214760.6644
30,210813.6405
31,213394.0663
32,210435.4746
33,218354.7126
34,239554.2458
35,254881.0856
36,245760.6149
37,262689.0983
38,276286.9967
39,287605.1481
40,249938.6225
41,242543.0134
42,249058.1582
43,235463.7928
44,219360.0207
45,217782.9616
46,237707.2148
47,234131.0668
48,249812.809
49,246414.3578
50,260679.0077
51,254243.4937
52,259143.353
53,237150.5058
54,241281.8961
55,246556.9827
56,234671.9532
57,232673.6482
58,239845.343
59,234738.5634
0,234738.5634
1,225257.716
2,227455.8516
3,220683.8178
4,233073.3092
5,241843.6481
6,248016.1904
7,250636.1904
8,239001.6142
9,238180.0888
10,241732.6311
11,234827.377
12,227411.4448
13,232940.0889
14,233095.5126
15,237935.8515
16,235626.699
17,239090.4278
18,235315.8515
19,244818.9023
20,246683.987
21,251479.9192
22,233783.8177
23,225679.5805
24,238801.7837
25,239712.1227
26,247039.2413
27,253278.3937
28,250613.987
29,242665.1735
30,247660.9362
31,250791.6141
32,252035.0039
33,252856.5293
34,247683.1396
35,254233.1395
36,256142.631
37,261427.0377
38,258251.953
39,257430.4276
40,262737.0377
41,268931.7834
42,266511.614
43,268754.1563
44,275281.9529
45,273039.4105
46,270819.0715
47,271773.8173
48,268953.9868
49,264269.0716
50,264380.0886
51,252345.8514
52,253678.0548
53,255187.8853
54,244397.0379
55,235893.1397
56,242087.8854
57,247017.0379
58,253211.7836
59,249437.2073
